공원번호,공원�?공원개요,면적,개원??주요?�설,주요?�물,?�내???�시?�길,?�용?�참고사???��?지,지??공원주소,관리�????�화번호,X좌표(GRS80TM),Y좌표(GRS80TM),X좌표(WGS84),Y좌표(WGS84),바로가�?1,?�산?�시?�연공원,?�산공원?� ?�심???�치?�여 ?�울?��??�게 맑�? 공기�??�공?�는 ?�연?�식처이�??�책 꽃구�?공연관???�울?�???�산케?�블�??�용 ???�양???�동??가?�한 ?�?�적 ?�식 ?��? ?�활??중심지?�니??,2896887??2454140??442747??1968.9.10,기반?�설 : 광장 45950???�로 108530???�책�?6.7??(북측:3.7???�측:3.0?? 조경?�설 : ?�못 1개소(1078?? ?�고??분수?� 그늘?�렁 ?�동?�설 : ?�니?�장 ?�구??궁도??배드민턴??교양?�설 : ?�서관 ?�외?�물???�중근의??기념관 ?�익?�설 : 주차??매점 ?�수?� ?�각???�장??밴치 ?�?�전망�? 기�??�설 : ?�환?�로 18.9???�나�??�풍 ?�카?�아 ?�수리나�???191�?2881870�?http://parks.seoul.go.kr/upload/seditorMulti/201605261643016ae7ec63-5ba7-4ee2-bd0c-ebd9f733af34.png,명동???�산케?�블�??�룡묘 ?�울?�니메이?�센??방면) ?�보 명동??3번출�????�시?�호??방향 ???�산케?�블�?매표??(?�보 10�? 명동??4번출�???직진???�현?�거�??�산 3?�터??방향 좌회?? ???�산?�르�????�산케?�블�?매표?�→ ?�산 북측?�환�????�두봉포?�아?�랜?�→ ?�각???�서?��???47�?2.3km) ?��?버스 명동??3�?출구 ???�보?�주차장 ???�산케?�블�??��?버스 ?�용(무료) 배차?�간 1?�간 (첫차 11:00 막차 21:30) ??02)753-2403 충무로역(?�산�??�옥마을 북측?�환�? ?�보 충무로역 34번출�????�산�??�옥마을 ?�문(?�보 5�? ???�울?�산�?��?????�산�??�옥마을 ?�문 �??�산 북측?�환�?(18�?1.2km) ?��??�구???�충?�비 ?�충?�아?�체?�장 ?�호??�?��극장) ?�보 ?��??�구??6번출�???�?��극장 ???�산 ?�측?�환로→?�충 ?�아?�체?�장 ???�울?�??(50�?3.35km) ?�울???�산?�서관 ?�중근의?�기?��? 방면) ?�보 1?�선 ?�울??4�?출구 ?????�????�튼?�텔 방향 ??백범광장 ???�두봉포?�아?�랜?????�울?�??(49�?3.2km) ?�현??34�?출구 ???�동?�거�???백범광장 ???�울?�교?�연구정보원 �??�두봉포?�아?�랜?????�울?�??(32�?1.9km) 버스 ?�울??9-1�?출구 ??5�??�강??402�??�차 ???�산?�서관 ?�차 ???�측?�환�?�??�울?�??30�?3.29km) ?�태?�역?�강진역버티고개???�남공원?�용지?�센?�한?�유?�숲체험?? ?�보 ?�강진역 1번출�???100m직진 ?�측 ?�무계단(?�월로방?? ???�얏?�호??방향 ???�교건너????공원?�용지?�센??(카페 간판?�는 건물1�? �??�남?�아?�체?�장 ???�측?�나무탐방로(44�?.9km) 버스 ?�울??9-1번출�???5�??�강??(402�??�차) ???�얏?�호???�류???�차 ?? ?�교 건너??공원?�용지?�센??카페 간판?�는 건물1�? (24�?4.8km) ?�태??번출�????�보10�????�산03�??�차(?�사?�역 ?�산구청 ?�류?? ???�얏?�호??종점 ?�차 �?공원?�용지?�센??30�?2.8km) ?�사?�역 3번출�??�사?�역 ?�산구청 ?�류?? ???�산03�??�차 ???�얏?�호??종점 ?�차 ??공원?�용지?�센??20�?2.2km) ?�산?�상(?�울?�?�팔각광?? 방면 명동??3번출�???140m ?�동 ??명동?�구 ?�류??05�??�승 (22�?5.85km) 충무로역 24번출�?(?�계�?가/?�옥마을/?�국?�집 ?�류???�?�극?�앞 ?�류?? 02�??�차 (12�?2.54km) 05�??�차 (20�?4.96km) ?��??�구??6번출�? ???�진 240m ?�동 ???��??�구???�충???�류??02 03 05�??�차 (16�?3.16km) ?�울??9�?출구 ???��?문경찰서 ?�류??03�??�차 (33�?7km) ?�현??5번출�??�남?�문시?�악?�사리전문상가 ?�류??05�??�차 (30�?7km) ?�강진역 2�?출구 ??03�??�차(21�?4.03km) ?�태?�역 4�?출구 ??03�??�차(24�?4.92km) 버티고개??3�?출구 ??03�??�차(16�?2.87km),?�산공원 차량?�행 금�??�내 2005??5??1?��????�산공원???�반?�용�??�시 ?�행??금�??�었?�니?? ?�산 ?�울?�?�까지 명동 충무�??��??�구??��???�환버스(020305�?�??�용?�세?? ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1884,중구,?�울?�별??중구 ?�일?��?231(?�장??,?�울?�별?�중부?�른?�시?�업??02-3783-5900,198364.107,450395.554,126.9903773,37.5501402,http://parks.seoul.go.kr/template/sub/namsan.do
1364,?�차?�생?�공???�울?�별?�에??공원?��? ?�충 5개년 계획???�라 조성???�차???�태공원?� ?��?�??�생?�에�??�연???�할 ???�는 기회?� ?�연?�태�??�습??�?체험공간???�공?�고 ?�습?�다. ?�한 ?�시?�태계의 ?�물 ?�양?�을 증진?�키�??��??�에�?건강?�고 건전???��?공간???�터�??�공?�으로써 ?�시?�경??질적 ?�상??기여?�고 ?�습?�다.,23450??2002.3,?�의광장 ?�태?�료???�생?�물???�비공원 ?��????�톳�?지?�보??�??�수??,http://parks.seoul.go.kr/upload/seditorMulti/20160526163424da3ca9e7-5a16-401d-a673-82112237b5ab.png,???�산�?광개?��??�길) : ?�차?�역(지?�철5?�선) ~ 3�?마을버스 ~ ?�보 ???�산�?긴고?�길) : 군자??지?�철5?�선) ~ 마을버스 2�?   ,,http://parks.seoul.go.kr/file/info/view.do?fIdx=1731,광진�??�울 광진�??�화?�로 145,광진구청 공원?��?�?02-450-1192,208869.3493,450460.3592,127.1010031,37.5517142,,,,,,,,,,,,,,,
1365,?�능?�도?�자?�공??,2400833??,,,http://parks.seoul.go.kr/upload/seditorMulti/201511251415500f6fa051-100c-4109-a540-3aff92cb8faf.png,버스 : ?�재??중앙버스?�류?�에??440 462 407 408 140�?버스 ?�승 ???�울?�별?�립 ?�린?�병???�류?�에???�차 5�??�보1 버스 : ?�재??10�?출구 버스?�류?�에??4432�?버스 ?�승 ???�쟁?�바???�류?�에???�차 20�??�보    ,코스?�명  - 1코스 : ?�울?�별?�립 ?�린?�병?????�곡보금?�리 ???�씨마을) ???�능???�기?? - 2코스 : ?�쟁?�마?????�곡?�널 ???�능???�기??,http://parks.seoul.go.kr/file/info/view.do?fIdx=1732,?�초�??�울?�별???�초�??�곡????2-404,?�초구청 ?�른?��?리�?,02-2155-6873,205898.0861,438764.8767,127.0666632,37.4482109,,,,,,,,,,,,,
1366,구룡??구룡?��? ?�모산�??�나??줄기�?가�??�으�??�초구�? 강남�?경계??걸쳐 ?�으�????��? 1971???�모산 ?�시?�연공원?�로 지?�되??관리되???�고 ?�다. ?�이 306m???�으�??�거???�하지 ?�아 부?�없???�는 ?�행코스로는 ?�격?�니??,2752421??,,,http://parks.seoul.go.kr/upload/seditorMulti/2015112514105827ebb0ac-4966-450c-b85c-cb2ec6798c00.png,?�근방법 ???�산�?: (?�류??번호 : 22-302 버스 : 140 407 408 440 ?? ?�차 ??코이�??�쪽 ?�산�????�산�?: (?�류??번호 : 22-367 버스 141 405 ???�차 ???�곡?�수???�산�?10�??�보) ???�산�?: ?�곡?�주민센???�류???�차 ??20�??�보 ???�곡마을 ?�산�?,코스?�명  - ???�산�?: 코트?????�터 ???�망?�  - ???�산�?: ?�곡?�수?????�터 ???�망?�  - ???�산�?: ?�곡마을 ???�터 ???�망?� ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1733,?�초�??�울?�별???�초�??�곡????5-1,?�초구청 ?�른?��?리�?,02-2155-6869,204754,440798,127.061567,37.4689473,,,,,,,,,,,,,
1367,?�면?�도?�자?�공???�초�??�초??방배???�면???�재?�의 경계�??�루???�으�??�모?�이 ?��? 졸고 ?�는 모양?�라 ?�여 붙여�??�름?�다. ?��? 지??�� ?�?�여??갓바?��? ?�는 ?�이???�여?��??�산(?�岩�????�이 ?�마?� 같이 ?�겨?�‘도마산???�날???�을 ?�던 ?�정???�던 곳으로‘사?�산(射亭�??�수?�이 채굴?�었???�여?�수?�봉(水晶�??�등???�다. ?�높?�는 293m�??�울 ?�초구�? 과천?�의 경계???�치?�며 ?�행코스가 짧고 ?�든 코스가 많�? ?�아 주말 �??�벽 ?�행 코스�??�합?�며 ?�러 계곡?�서??맑�? ?�달?�이 ?�임?�이 ?�러?�오�??�으�??�창???�림?�로 ?�양?????�물군이 ?�식?�고 ?�다. ?�책�?�??�산로�? ?�극 범바???�골?�수????20?�개?�의 ?�수?��? ?�?�사 ?�술???�당 ??문화?�적�??�찰 문화공간???�접?�어 ?�어 ?�늑???�식처�? ?�공?�고 ?�다.,4180551??1971.8.6,?�수???�자 ?�장????,http://parks.seoul.go.kr/upload/seditorMulti/201511251405567a336b38-36db-450d-aedc-bf0f818683bb.jpg,주요 ?�산�?출입구는 ?��??�환로에 ?�치?�고 ?�으므�?지?�철 3?�선 ?��??��??�역 ?�는 버스?�류???�술?�전???�에???�차 ?�초?�수???�망??코스 : ?��??��??�역(?�보 5�? 버스 ?�광A~?�망??코스 : 버스 ?�원마을~?�산?�수??코스 : ?�태?�역(?�보 10�? 버스 ,�??�산로�? ?�류??지?�철버스) ?�계?�황  - ?�면?�을 ?�용?�는 ?��??��? 주로 북측?�면 [?�초?�수???�망?? ?�산로�? [?�광A~?�망?? ?�산로�? ?�용?�고 ?�으�??�재???�산�??�구 ?�에 종합?�내?�이 ?�치?�어 ?�으??2011???�사???�전 ?�산 ?�내?�로??최근 ?�황?�로 교체 ?�요?�며 ?�산�???방향?�내????�� ?�후?�어 ?�어 ?�체?�인 교체 ?�요  - ?�면???�측?�면 [?�동마을~공군부?�] [?�촌마을~?�망?? ?�산로는 보금?�리주택 건설�??�하???�용률이 ?�아�?것으�??�상?��?�??�산�??�구??종합?�내???�치 �??�산�???방향?�내???�규 ?�치가 ?�요 ??  ???�내???�치 ?�요?�산(95000천원)  - 방향?�내??1500천원 × 30개소 = 45000천원  - 종합?�내??10000천원 × 5개소 = 50000천원 ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1673,?�초�??�울?�별???�초�??�면????5-1,?�초구청 공원?��?�?02-2155-6883,200745.6,441329.6,127.0091324,37.470484,,,,,,,,,,,,,,,
1368,?�림근린공원,갈현근린공원?� ?�서로�? ?�이???�고 ?�?�경찰서?�서 ?�일로의 박석고개까�? ?�결????구역�??�?�경찰서 맞�??�에??불광중학�??�산??거쳐 북한?�국립공??매표?�까지 ?�결????구역?�로 ?�뉜?? ??구역?� 북쪽?�자?�에 구립체육?�터?� 축구?�이 ?�리?�고 ?�쪽 ?�락?�는 ?�명컴퓨??고등?�교?� ?�천중학교�? ?�다. 불광 2?3?�과 진�??�을 ?�우르는 갈현근린공원?� 면적??147859?�이�??�이???�발 123m?�다. ?�?�구�??�?�하??체육공원??갈현근린공원??주요?�설?� 구�?체육?�터?� 축구???�니?�장 ?�에 기�? ?�동?3?�익?�설 70?�이 ?�치?�어 ?�다. ?�무??93�??�키?�무 36�?중간?�나�?10�??��??�나�?34�??�굴?�무 13�????�라�??�으�??�재�?많이 ?�여 ?�양?�서 ?�상?�라??별명??갖고 ?�는 미국?�총?�무가 ?�히 ??구역??많이 ?�져?�다. ,147859??,?�책�?구�?체육?�터 ?�목?�체?��? 축구????,http://parks.seoul.go.kr/upload/seditorMulti/201511251359201bcabb06-a750-4d85-8bcc-07a639939420.jpg,,?�용??참고?�항 공원??깨끗?�게 ?�용?�시?? ?�중교?�을 ?�용?�주?�요. 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1734,?�?�구,?�울?�별???�?�구 진�?????5,?�?�구�?공원?��?�?02-351-8002,193339.2,458878.4,126.9240693,37.6293824,,,,,,,,,,,,,
1369,?�사근린공원,?�으로는 봉산공원 매봉???�드컵공?�이 ?�치?�고 ?�으로는 진�??갈현공원 북한?�과 ?�결???�울???�북?�의 ?�곽?��?�??�성?�고 ?�는 공원?�다. 주능?�이 ?�북?�로 길게 발달???�고 가???��? 봉우리�? 270m�?비교???��? ?��? 경사가 ?�만???�이�?주택가 ?�활�?주�??�로 ?�산로�? 발달?�어 많�? 주�??�이 즐겨 ?�용?�고 ?�는 ?�중???�나?? ?�곳?�는 조선?�조???�후??�?창능 명능 ?�능 ?�능 경능)가 ?�치???�오?�이 ?�접???�고 ?�수�?굴참??�갈?�무 ??참나무류?� ?�나무림??군집???�다. ?�히 ?�울?�심?�서 보기 ?�려??극상 ?�종???�어?�무 군집지가 분포?�고 ?�는 ???�호???�태?�경??보전?�어 ?�는 ?�으�??�재 ?�?�구?�서 ??��?� 문화 ?�연?�태�?배우�?체험?�는 ?�봉???�속?�행지�??�용?�고 ?�다. ?�식 ?�물?� �?77?�종?�며 조류??경우 �?6�?18�?29�??�새20�? 겨울철새 3�??�름철새 6�??�이 ?�식?�고 ?�다. 보호가 ?�구?�는 법적 보호종�? 천연기념�???23?�인 ?�조롱이?� 맹금류인 말똥가리�? 가??관찰된?? ?�서�??�충류로???�룡??�?��구리 북방?�개구리 3종이 발견?�며 곤충류로??주로 ?�비�?�??�리목의 곤충??관찰된??,111650??,?�책�??�연?�습???�?�터 ??,http://parks.seoul.go.kr/upload/seditorMulti/20151125114052456a9c91-5dd0-46cd-947f-4632e002bc12.jpg,,?�용??참고?�항 공원??깨끗?�게 ?�용?�시?? ?�중교?�을 ?�용?�주?�요. 기념�??�설�??��??�무�?보호?�니?? ?�생?�물보호�??�해 ?�식�?반입??금�??�니?? ?�영 취사?�위 �?불을 ?�우지 ?�습?�다. ?�완?�물?� ?�태�?보전�??�중의 ?�용??불편?�이 ?�도�?출입???�제?�여주시�?바랍?�다. ?�주/가�??��??�위�??��? ?�습?�다. ?�레기는 ?��???가?�기 바랍?�다. ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1735,?�?�구,?�울?�별???�?�구 ?�사????0-4,?�?�구�?공원?��?�?02-351-8004,192065.2,454756.8,126.9102948,37.5920771,,,,,,,,,,,,,
1370,문화???�울284,?�구?�게???�려?�는 ??��?�이�?개방??복합문화공간?�니?? ?�?��?�?근현?�?�의 주요무�??�자 교통�?교류??관문이?�던 �??�울??�� ?�형 복원?????�양??문화?�술??창작?�고 교류가 ?�루??지??곳으�?공식 출범???��??�니??,,,,,https://parks.seoul.go.kr/upload/seditorMulti/20170616113238833ff401-6235-4af8-a9b3-bdca32b7b7dd.png,,관?�안??     ?�영?�간   10:00~19:00 (주중/주말)    ? ?�시 마감 1?�간 ?�에 ?�장??마감?�니??    ? 매달 마�?�??�요?��? ?�문?��? ?�는 ?�’로 21?�까지 ?�장 ?�영?�니??    ? 공연?�로그램?� ?�로그램별로 관?�시간이 결정?�니??     ?�용?�내     ? 문화??��??284 ?�로그램?� ?�체 기획?�로그램�??��? ?�관?�식?�로 ?�루?��????�관 ?�로그램?�로 ?�영?�니??         ?�반문의   Tel. 02-3407-3500   /   E-mail. seoul284@kcdf.kr ,http://parks.seoul.go.kr/file/info/view.do?fIdx=1722,중구,?�울?�별??중구 ?�일�?1 ?�울??문화체육관광�?,02-3407-3500,197240.8524,450833.9113,126.9715923,37.5558722,,,,,,,,,,,
1371,광평근린공원,?�울???�형문화????8?�인 광평?��?묘역??중심?�로 지?�된 공원?�로 ?�모산 ?�북쪽에 ?�치?�고 ?�으�?광평?��?묘역?� 광평?��?묘소�?비롯???�조???�들 무안 ?��?�?번의 묘소 ??�?종문??700 ?�기??묘소가 ?�으�??�주?�씨 광평?�군파종회?�서 관리하�??�다. ,519782??,1971.8.6 ,?�당 ?�실 종회??,?�갈?�무 ?�수리나�??�까?�나무현?�시?�무 ??,,,http://parks.seoul.go.kr/file/info/view.do?fIdx=1946,강남�??�울?�별??강남�??�서????0-1,강남구청 공원?��?�?02-3423-6243,,,127.092184,37.4880445,,,,,,,,,,,,,
1372,�?��근린공원,�?��공원?� 고층 ?�파?��? ?�독주택지 ?��?가 밀집된 �?��?�에 ?�치???��???공원?�로 ?�심??중요???�연공간?�다. 공원???�어?�면 마치 ???�에 ?�어????�� 착각???�으???�도�??�개천의 물소리�? ?�새?�의 ?�소리�? ?�리�??�을 ?�라가�??�양???�동???????�는 ?�동공간�??��? ?�으�??�책?????�는 ?�비 광장??조성?�어 ?�다. ?�한 공원 ???�치??�?��?�회관?� �?��?�과 공원 ?�용객들?�게 ?��? ?��? 문화 ?�로그램???�공?�다. ,59347??,1990.4.30 ,�?��?�회관 ?�비광장 ?�개�?배드민턴???�구???�수???�동광장 ??,?�갈?�무 ?�수리나�??�까?�나�??�벚?�무 ?�죽?�무 ?�배?�무 밤나�?쪽동백나�???,,,http://parks.seoul.go.kr/file/info/view.do?fIdx=1948,강남�??�울?�별??강남�?�?��??66,강남구청 공원?��?�?02-3423-6244,,,127.052453,37.5213259,,,,,,,,,,,,,
1373,?�브천문공원,?�자?��? ?�울??강동구�? 경기???�남?��? 경계�??�고 ?�는 ?�연????보존?�어 ?�는 ?�산?�로 길동?�태공원 맞�??�에 ?�브천문공원???�치?�다. ?�곳?� ?�정?�인 ?�돗�?공급???�한 배수지가 ?�는 곳으�??�빙?��?�?맞이?�여 주�??�에�?쾌적??공간???�공?�고???�수?�사?�본부?� 강동구�? ?�력?�여 ?�늘�??�을 ?�는 천문�??�빛???��??�고 바람?????�하??곳에?????�라???�브�??�마�?배수지 ?�단부??조성??공원?�다. ?�브???�초???�석???�으�?구성???�브천문공원?� ?��?�?고유???�통?�상???�재(�???�? ?�상?�서 공간개념???�출?�여 ?�주공간(?��????��???천시??별자�??�?�수 ????공원???�영?�고 ?�양 보행 ?�상??기초?�여 ?�설�?�??�목 ?�을 배치??것이 �??�징?�다. ,25500??,2006.9.21 ,?�리?�실 관천�? ?�망?�크 ?�게?�크 그늘�?별자리조�???,?�브 �??�근 초화�???�?181�?,,,http://parks.seoul.go.kr/file/info/view.do?fIdx=1917,강동�??�울 강동�??�촌????86,강동구청 ?�른?�시�?02-3425-6454,,,127.1533951,37.5372715,,,,,,,,,,,,,
1374,?�신?�물빛공??지?�철 36?�선 ?�신?�역?�서 ?�리베이?��? ?�해 ?�게 ?�근?????�도�??�치???�신??물빛공원?� ?�심?�에???�연???�끼�??�식??취하�??�충?�할 ???�는 ?�식�?만남??공간?�자 많�? 공연�??�사가 ?�루?��???문화공간?�다. 지?�철??��???�오??깨끗??지?�수�?공원??친수공간?�로 ?�율?�으�??�용?�고 불광천에 ?�려보내 맑고 깨끗???�천??가꾸는???�게 ?�바지?�고 지??�� ??��?�과 ?�징???�리???�용???�이 반영??공원?�로 ?�즉?�로???�리민족???�일???�???�원�??�망???�징?�는 ?�출분수가 ?�치?�어 ?�고 공원 중심부???�신?��? ?�징?�는 ?�극모양???�반�??�자(?�字)모양??곡수로�? ?�치?�어 ?�으�??�측?�는 조선?��? ?�양???�신?�단??거점?�었???�발??모습?�을 ?�상?�하???�리고장????��?�을 ?��??�는 ?�발가벽이 조성?�어 ?�다. �?밖에 지?�철 ?�출?�설�?주�? 경�?�??�울�????�는 ?�나�??�풍?�무 ?�살?�무 ?�산?�등??계절???�른 ?�연??변?��? ?�낄 ???�게 ?�다. 주�????��?�??�린?�들??직접물과 ?�하면서 즐길 ???�는 공간???�신??물빛공원?�서??매년 4??10??첫째 목요?�에 물빛공원 ?�악?��? ?�리?????�고 ?��? 문화공연?�이 ?�려 가까운 곳에???�연�?문화�??�께 ?�낄 ???�는 공간?�로 많�? ?��??�의 ?�랑??받고 ?�다. ,2560??,2001.10.31 ,?�출분수 ?�발벽천 ?�로 ?? ,교목 13800�?관�?205000�?초화�?2�?342800�??�디 77515??,,,http://parks.seoul.go.kr/file/info/view.do?fIdx=1737,?�?�구,?�울?�별???�?�구 ?�일�?849,?�?�구�?공원?��?�?02-351-8012,,,126.9207354,37.619052,,,,,,,,,,,,,
1375,?�들?�근린공???�생초화??�?맨발광장 ?�생초화?�에??감국금낭???�라지 ??19�?49500본이 ?�재?�어 ?�다. �???맨발광장?�는 120m??지?�보?��? ?�치?�어 ?�는???�양??지?�돌�??��??�에�??�기가 ?�는 곳이?? 관리사무소?�에 ?�치?�어 ?�는 배드민턴?��? 4면으�??�루?�져 ?�고 �??�쪽???�치???�크?�장?�는 가족들??모여 ?�용?????�는 ?�외?�자가 16개소 ?�치?�어 ?�다. ?�?�산 ?�울?�서 최초�??�외??조성???�?�산?� 계절???�라 ?�절�?7~8?????�전 10~12???�후2??5??0�?춘추�?3~6??9~11?????�전 10???�후5??0분까지 ?�영?�고 ?�다. 비나 ?�이 ??경우?�는 ?�영?��? ?�는?? ?�촌체험???�촌체험???��??�데 ?�양간에???�모??3마리?� ?�날 ?�기�?18종이 ?�시?�어 ?�고 ?�독?� ?�밭�?배나무�? 80?�그루�? ?�재??과수?????�겨???�촌?�경???�쳐진다. ,32000??,2007.7.18 ,?�디마당 맨발광장 ?�?�산 ?�크?�장 ?�생초화???�촌체험??,?�나�??�티?�무 ?�벚?�무 ??43�?20700�?,,,,http://parks.seoul.go.kr/file/info/view.do?fIdx=1739,중랑�??�울 중랑�?망우??73-12,중�?공원?��??�업??02-435-7168,,,127.113261,37.6054218,,,,,,,,,,,,,
1376,??��근린공원,?�울?�별??종로�???��???�망???�望�????�는 공원?�다. ?�망?�공?�이?�고???�다. 면적 45615?�로??주�??�이 ?�식�??�책 가벼운 ?�동???????�는 ?�연친화??공간?�다. 공원 ?�에???�자?� 체력?�련?�설 관리사무소 ?�장???�이 ?�다. 공원???�는 ?�망?�의 봉우리�? ?�망봉이??부르는???�종???�월�?귀?�을 가???�종�??�씨(?�순?�후)가 초�??�자 ?�업??淨�?????짓고 ?�쪽 ?�월??바라보며 ?�종??그리?�한 곳이???�여 붙여�??�름?�다. 2008??4????공원?�서 ?�순?�후�?기리??추모?��? ?�렸??,45615??,1940.3.12 ,,,,,,http://parks.seoul.go.kr/file/info/view.do?fIdx=1740,종로�??�울?�별??종로�???��??58,종로구청 공원?��?�?02-2148-4152,,,127.0178267,37.5764419,,,,,,,,,,,,
1377,?�일?�?�산공원,망우?�과 면목??경기??구리?�에 걸쳐?�는 망우?��? ?�발 281.7m?�며 망우???��??�는 묘�?가 ?�다. 1933??5??27??경기?�의 ?�야 ?��?�?경성부?�서 ?�도받아 묘�?�??�용?�게 ?�면?��???묘�?가 ?�어?�게 ?�었?? ?�재 ?�울???�에 ?�는 ?�일??공동묘�?�?총면??190884?�에 ??15532기의 분묘가 ?�으�?1973??3??25??봉분??가??차서 매장??금�??�고 ?�다. ?�리?�라 ?�린?�운?�의 ?�시??방정???�립?�동가?�며 민족?�??33?�의 ?�분???�세�??�용???�두보급???�구?�로 ?�학?�이�?�?��?�자??지?�영 ?�시?��? ?�무부?�기�???��???�립?�동가 문명???�일?�보 주필�??�국민주??창당??주도?�던 ?�덕???�헌�?��?�원?�며 진보???�수?�??조봉???�의 묘소가 ?�다. 망우????57-1번�??��? 망우�?공원 ?�의 5.2?�의?�사?�의 길’이?�는 ?�책로�? ?�어 많�? ?��??�이 찾고 ?�다.,631021??,1992.8.15 ,?�국?�열 추념??348???�이 22.3m ,?�나�??�티?�무 ??66�?109770�?,,,http://parks.seoul.go.kr/file/info/view.do?fIdx=1741,중랑�??�울?�별??중랑�?면목????9,중랑구청 공원?��?�?02-2094-2363,,,127.0987817,37.5877155,,,,,,,,,,,,,
1378,?�마?�시?�연공원(?��??�공??,2005??4??13??개장???��??�공?��? 면목????50번�? ?��???면목?�수?��?�??�구????3�?�?백여�?규모�?조성?�었?? 공원??명칭?� ?�마??부근에??거주?�던 조선 ?�기??문인???�거???�생???�취�??�낄 ???�도�?그의 ?��? ?�서 지?�졌?? ?�한 그의 ?�?�적????4?�을 골라 ?�비�?만들???�치?�으로써 공원?�용객들???�책�??�께 명시�?감상?????�는 기회�??�공?�고 ?�다. ?�곳?�서 ?�크?�장 ?�린?��??�터 체력?�련?�설 ?�연?�계�??��????�통?�자) ?�목?�광???��??�게?????�양???�게 ?�설�??�동?�설 조경?�설??갖춰???�어 주�??�의 ?��? ?�고 쾌적???�식공간?�자 중랑구의 명소�??�리?�고 ?�다. ?�편 ?��??�공???�른?�에???�영?�과 체력?�련???�체육관 ?�을 갖춘 지??�?지??�??�면??6109??1848??규모?�‘중?�문?�체?��??�이 2006??9??5??개�??��??? ,109635??,2005.4.13 ,?�크?�장 ?�?�터 체력?�련??체육관  ,,,,,http://parks.seoul.go.kr/file/info/view.do?fIdx=1947,중랑�??�울 중랑�?면목????50-15,중랑구청 공원?��?�?02-2094-2993,,,127.095997,37.5797622,,,,,,,,,,,,
